"","product_code","station_number","year","month","mean_max","quality"
"1","IDCJAC0002","040214",1887,"January",29.5,"Y"
"2","IDCJAC0002","040214",1887,"February",27.6,"Y"
"3","IDCJAC0002","040214",1887,"March",27.6,"Y"
"4","IDCJAC0002","040214",1887,"April",25.2,"Y"
"5","IDCJAC0002","040214",1887,"May",21.6,"Y"
"6","IDCJAC0002","040214",1887,"June",18.7,"Y"
"7","IDCJAC0002","040214",1887,"July",19.9,"Y"
"8","IDCJAC0002","040214",1887,"August",20.8,"Y"
"9","IDCJAC0002","040214",1887,"September",23.1,"Y"
"10","IDCJAC0002","040214",1887,"October",26.6,"Y"
"11","IDCJAC0002","040214",1887,"November",26.4,"Y"
"12","IDCJAC0002","040214",1887,"December",27.2,"Y"
"13","IDCJAC0002","040214",1888,"January",29.1,"Y"
"14","IDCJAC0002","040214",1888,"February",27.7,"Y"
"15","IDCJAC0002","040214",1888,"March",28.1,"Y"
"16","IDCJAC0002","040214",1888,"April",24.6,"Y"
"17","IDCJAC0002","040214",1888,"May",22.7,"Y"
"18","IDCJAC0002","040214",1888,"June",21.5,"Y"
"19","IDCJAC0002","040214",1888,"July",21.5,"Y"
"20","IDCJAC0002","040214",1888,"August",22.7,"Y"
"21","IDCJAC0002","040214",1888,"September",24.1,"Y"
"22","IDCJAC0002","040214",1888,"October",27.3,"Y"
"23","IDCJAC0002","040214",1888,"November",29.6,"Y"
"24","IDCJAC0002","040214",1888,"December",29.3,"Y"
"25","IDCJAC0002","040214",1889,"January",30.9,"Y"
"26","IDCJAC0002","040214",1889,"February",31.2,"Y"
"27","IDCJAC0002","040214",1889,"March",28.4,"Y"
"28","IDCJAC0002","040214",1889,"April",25.4,"Y"
"29","IDCJAC0002","040214",1889,"May",22.7,"Y"
"30","IDCJAC0002","040214",1889,"June",20.2,"Y"
"31","IDCJAC0002","040214",1889,"July",19.7,"Y"
"32","IDCJAC0002","040214",1889,"August",21.4,"Y"
"33","IDCJAC0002","040214",1889,"September",24,"Y"
"34","IDCJAC0002","040214",1889,"October",26,"Y"
"35","IDCJAC0002","040214",1889,"November",27.4,"Y"
"36","IDCJAC0002","040214",1889,"December",30.1,"Y"
"37","IDCJAC0002","040214",1890,"January",27.9,"Y"
"38","IDCJAC0002","040214",1890,"February",27.5,"Y"
"39","IDCJAC0002","040214",1890,"March",26.4,"Y"
"40","IDCJAC0002","040214",1890,"April",24.3,"Y"
"41","IDCJAC0002","040214",1890,"May",22.1,"Y"
"42","IDCJAC0002","040214",1890,"June",20.7,"Y"
"43","IDCJAC0002","040214",1890,"July",18.9,"Y"
"44","IDCJAC0002","040214",1890,"August",21.4,"Y"
"45","IDCJAC0002","040214",1890,"September",24.4,"Y"
"46","IDCJAC0002","040214",1890,"October",28.5,"Y"
"47","IDCJAC0002","040214",1890,"November",28.2,"Y"
"48","IDCJAC0002","040214",1890,"December",28.8,"Y"
"49","IDCJAC0002","040214",1891,"January",29.3,"Y"
"50","IDCJAC0002","040214",1891,"February",28.6,"Y"
"51","IDCJAC0002","040214",1891,"March",26.4,"Y"
"52","IDCJAC0002","040214",1891,"April",24.9,"Y"
"53","IDCJAC0002","040214",1891,"May",22.1,"Y"
"54","IDCJAC0002","040214",1891,"June",20.5,"Y"
"55","IDCJAC0002","040214",1891,"July",19.4,"Y"
"56","IDCJAC0002","040214",1891,"August",21.2,"Y"
"57","IDCJAC0002","040214",1891,"September",22.9,"Y"
"58","IDCJAC0002","040214",1891,"October",25.4,"Y"
"59","IDCJAC0002","040214",1891,"November",28,"Y"
"60","IDCJAC0002","040214",1891,"December",29.8,"Y"
"61","IDCJAC0002","040214",1892,"January",29.5,"Y"
"62","IDCJAC0002","040214",1892,"February",30.3,"Y"
"63","IDCJAC0002","040214",1892,"March",27.9,"Y"
"64","IDCJAC0002","040214",1892,"April",24.5,"Y"
"65","IDCJAC0002","040214",1892,"May",22.2,"Y"
"66","IDCJAC0002","040214",1892,"June",20.2,"Y"
"67","IDCJAC0002","040214",1892,"July",20,"Y"
"68","IDCJAC0002","040214",1892,"August",22.3,"Y"
"69","IDCJAC0002","040214",1892,"September",23.1,"Y"
"70","IDCJAC0002","040214",1892,"October",26,"Y"
"71","IDCJAC0002","040214",1892,"November",28.1,"Y"
"72","IDCJAC0002","040214",1892,"December",30.4,"Y"
"73","IDCJAC0002","040214",1893,"January",29.1,"Y"
"74","IDCJAC0002","040214",1893,"February",26.5,"Y"
"75","IDCJAC0002","040214",1893,"March",25.8,"Y"
"76","IDCJAC0002","040214",1893,"April",25.2,"Y"
"77","IDCJAC0002","040214",1893,"May",23.4,"Y"
"78","IDCJAC0002","040214",1893,"June",18.9,"Y"
"79","IDCJAC0002","040214",1893,"July",20,"Y"
"80","IDCJAC0002","040214",1893,"August",21.2,"Y"
"81","IDCJAC0002","040214",1893,"September",24.4,"Y"
"82","IDCJAC0002","040214",1893,"October",27.8,"Y"
"83","IDCJAC0002","040214",1893,"November",28.7,"Y"
"84","IDCJAC0002","040214",1893,"December",30.3,"Y"
"85","IDCJAC0002","040214",1894,"January",28.9,"Y"
"86","IDCJAC0002","040214",1894,"February",28.6,"Y"
"87","IDCJAC0002","040214",1894,"March",26.4,"Y"
"88","IDCJAC0002","040214",1894,"April",25.4,"Y"
"89","IDCJAC0002","040214",1894,"May",22.3,"Y"
"90","IDCJAC0002","040214",1894,"June",20.8,"Y"
"91","IDCJAC0002","040214",1894,"July",20.2,"Y"
"92","IDCJAC0002","040214",1894,"August",22.1,"Y"
"93","IDCJAC0002","040214",1894,"September",22.8,"Y"
"94","IDCJAC0002","040214",1894,"October",25.6,"Y"
"95","IDCJAC0002","040214",1894,"November",28.5,"Y"
"96","IDCJAC0002","040214",1894,"December",27.9,"Y"
"97","IDCJAC0002","040214",1895,"January",28.4,"Y"
"98","IDCJAC0002","040214",1895,"February",28.8,"Y"
"99","IDCJAC0002","040214",1895,"March",27.8,"Y"
"100","IDCJAC0002","040214",1895,"April",25.7,"Y"
"101","IDCJAC0002","040214",1895,"May",23.8,"Y"
"102","IDCJAC0002","040214",1895,"June",21.8,"Y"
"103","IDCJAC0002","040214",1895,"July",19.2,"Y"
"104","IDCJAC0002","040214",1895,"August",23.9,"Y"
"105","IDCJAC0002","040214",1895,"September",25,"Y"
"106","IDCJAC0002","040214",1895,"October",27.4,"Y"
"107","IDCJAC0002","040214",1895,"November",27.6,"Y"
"108","IDCJAC0002","040214",1895,"December",29.5,"Y"
"109","IDCJAC0002","040214",1896,"January",30.9,"Y"
"110","IDCJAC0002","040214",1896,"February",27.9,"Y"
"111","IDCJAC0002","040214",1896,"March",28.4,"Y"
"112","IDCJAC0002","040214",1896,"April",27.1,"Y"
"113","IDCJAC0002","040214",1896,"May",23.3,"Y"
"114","IDCJAC0002","040214",1896,"June",20.5,"Y"
"115","IDCJAC0002","040214",1896,"July",19.2,"Y"
"116","IDCJAC0002","040214",1896,"August",21.2,"Y"
"117","IDCJAC0002","040214",1896,"September",24.5,"Y"
"118","IDCJAC0002","040214",1896,"October",27.6,"Y"
"119","IDCJAC0002","040214",1896,"November",25.5,"Y"
"120","IDCJAC0002","040214",1896,"December",28.1,"Y"
"121","IDCJAC0002","040214",1897,"January",29.5,"Y"
"122","IDCJAC0002","040214",1897,"February",30.1,"Y"
"123","IDCJAC0002","040214",1897,"March",28.9,"Y"
"124","IDCJAC0002","040214",1897,"April",27.9,"Y"
"125","IDCJAC0002","040214",1897,"May",24.5,"Y"
"126","IDCJAC0002","040214",1897,"June",21.7,"Y"
"127","IDCJAC0002","040214",1897,"July",21.9,"Y"
"128","IDCJAC0002","040214",1897,"August",22.2,"Y"
"129","IDCJAC0002","040214",1897,"September",24.3,"Y"
"130","IDCJAC0002","040214",1897,"October",26.7,"Y"
"131","IDCJAC0002","040214",1897,"November",28.7,"Y"
"132","IDCJAC0002","040214",1897,"December",27.9,"Y"
"133","IDCJAC0002","040214",1898,"January",27.7,"Y"
"134","IDCJAC0002","040214",1898,"February",27.8,"Y"
"135","IDCJAC0002","040214",1898,"March",26.9,"Y"
"136","IDCJAC0002","040214",1898,"April",26.5,"Y"
"137","IDCJAC0002","040214",1898,"May",21.6,"Y"
"138","IDCJAC0002","040214",1898,"June",20.5,"Y"
"139","IDCJAC0002","040214",1898,"July",21.1,"Y"
"140","IDCJAC0002","040214",1898,"August",20.9,"Y"
"141","IDCJAC0002","040214",1898,"September",25,"Y"
"142","IDCJAC0002","040214",1898,"October",27.5,"Y"
"143","IDCJAC0002","040214",1898,"November",30.1,"Y"
"144","IDCJAC0002","040214",1898,"December",28.7,"Y"
"145","IDCJAC0002","040214",1899,"January",30.9,"Y"
"146","IDCJAC0002","040214",1899,"February",27.8,"Y"
"147","IDCJAC0002","040214",1899,"March",28.3,"Y"
"148","IDCJAC0002","040214",1899,"April",25.8,"Y"
"149","IDCJAC0002","040214",1899,"May",23,"Y"
"150","IDCJAC0002","040214",1899,"June",20,"Y"
"151","IDCJAC0002","040214",1899,"July",18.8,"Y"
"152","IDCJAC0002","040214",1899,"August",20.3,"Y"
"153","IDCJAC0002","040214",1899,"September",22.9,"Y"
"154","IDCJAC0002","040214",1899,"October",25,"Y"
"155","IDCJAC0002","040214",1899,"November",29.4,"Y"
"156","IDCJAC0002","040214",1899,"December",29.2,"Y"
"157","IDCJAC0002","040214",1900,"January",28.1,"Y"
"158","IDCJAC0002","040214",1900,"February",30.1,"Y"
"159","IDCJAC0002","040214",1900,"March",28.8,"Y"
"160","IDCJAC0002","040214",1900,"April",26.5,"Y"
"161","IDCJAC0002","040214",1900,"May",22.4,"Y"
"162","IDCJAC0002","040214",1900,"June",20.8,"Y"
"163","IDCJAC0002","040214",1900,"July",19.2,"Y"
"164","IDCJAC0002","040214",1900,"August",22.9,"Y"
"165","IDCJAC0002","040214",1900,"September",24.1,"Y"
"166","IDCJAC0002","040214",1900,"October",28.5,"Y"
"167","IDCJAC0002","040214",1900,"November",28.9,"Y"
"168","IDCJAC0002","040214",1900,"December",30.6,"Y"
"169","IDCJAC0002","040214",1901,"January",31.2,"Y"
"170","IDCJAC0002","040214",1901,"February",28.7,"Y"
"171","IDCJAC0002","040214",1901,"March",28,"Y"
"172","IDCJAC0002","040214",1901,"April",25.2,"Y"
"173","IDCJAC0002","040214",1901,"May",22.7,"Y"
"174","IDCJAC0002","040214",1901,"June",19.3,"Y"
"175","IDCJAC0002","040214",1901,"July",18.7,"Y"
"176","IDCJAC0002","040214",1901,"August",21.2,"Y"
"177","IDCJAC0002","040214",1901,"September",25,"Y"
"178","IDCJAC0002","040214",1901,"October",26,"Y"
"179","IDCJAC0002","040214",1901,"November",27.4,"Y"
"180","IDCJAC0002","040214",1901,"December",30.4,"Y"
"181","IDCJAC0002","040214",1902,"January",31.6,"Y"
"182","IDCJAC0002","040214",1902,"February",30.5,"Y"
"183","IDCJAC0002","040214",1902,"March",29,"Y"
"184","IDCJAC0002","040214",1902,"April",26.9,"Y"
"185","IDCJAC0002","040214",1902,"May",24.4,"Y"
"186","IDCJAC0002","040214",1902,"June",23,"Y"
"187","IDCJAC0002","040214",1902,"July",21.7,"Y"
"188","IDCJAC0002","040214",1902,"August",22,"Y"
"189","IDCJAC0002","040214",1902,"September",25.3,"Y"
"190","IDCJAC0002","040214",1902,"October",27.3,"Y"
"191","IDCJAC0002","040214",1902,"November",28.6,"Y"
"192","IDCJAC0002","040214",1902,"December",31.5,"Y"
"193","IDCJAC0002","040214",1903,"January",32.3,"Y"
"194","IDCJAC0002","040214",1903,"February",30.9,"Y"
"195","IDCJAC0002","040214",1903,"March",28.6,"Y"
"196","IDCJAC0002","040214",1903,"April",27.1,"Y"
"197","IDCJAC0002","040214",1903,"May",22.3,"Y"
"198","IDCJAC0002","040214",1903,"June",20.8,"Y"
"199","IDCJAC0002","040214",1903,"July",20.3,"Y"
"200","IDCJAC0002","040214",1903,"August",21,"Y"
"201","IDCJAC0002","040214",1903,"September",24.1,"Y"
"202","IDCJAC0002","040214",1903,"October",24.7,"Y"
"203","IDCJAC0002","040214",1903,"November",25.8,"Y"
"204","IDCJAC0002","040214",1903,"December",30,"Y"
"205","IDCJAC0002","040214",1904,"January",29.7,"Y"
"206","IDCJAC0002","040214",1904,"February",31.4,"Y"
"207","IDCJAC0002","040214",1904,"March",28,"Y"
"208","IDCJAC0002","040214",1904,"April",24.5,"Y"
"209","IDCJAC0002","040214",1904,"May",21.9,"Y"
"210","IDCJAC0002","040214",1904,"June",19.9,"Y"
"211","IDCJAC0002","040214",1904,"July",19.8,"Y"
"212","IDCJAC0002","040214",1904,"August",22.2,"Y"
"213","IDCJAC0002","040214",1904,"September",24.8,"Y"
"214","IDCJAC0002","040214",1904,"October",26.2,"Y"
"215","IDCJAC0002","040214",1904,"November",29.9,"Y"
"216","IDCJAC0002","040214",1904,"December",29.4,"Y"
"217","IDCJAC0002","040214",1905,"January",29.6,"Y"
"218","IDCJAC0002","040214",1905,"February",29.5,"Y"
"219","IDCJAC0002","040214",1905,"March",29.5,"Y"
"220","IDCJAC0002","040214",1905,"April",25.9,"Y"
"221","IDCJAC0002","040214",1905,"May",22.9,"Y"
"222","IDCJAC0002","040214",1905,"June",21.1,"Y"
"223","IDCJAC0002","040214",1905,"July",20.2,"Y"
"224","IDCJAC0002","040214",1905,"August",22.1,"Y"
"225","IDCJAC0002","040214",1905,"September",24.7,"Y"
"226","IDCJAC0002","040214",1905,"October",24.9,"Y"
"227","IDCJAC0002","040214",1905,"November",28.8,"Y"
"228","IDCJAC0002","040214",1905,"December",29.8,"Y"
"229","IDCJAC0002","040214",1906,"January",29.4,"Y"
"230","IDCJAC0002","040214",1906,"February",28.3,"Y"
"231","IDCJAC0002","040214",1906,"March",26.8,"Y"
"232","IDCJAC0002","040214",1906,"April",27.7,"Y"
"233","IDCJAC0002","040214",1906,"May",23.7,"Y"
"234","IDCJAC0002","040214",1906,"June",21.6,"Y"
"235","IDCJAC0002","040214",1906,"July",21.5,"Y"
"236","IDCJAC0002","040214",1906,"August",22.1,"Y"
"237","IDCJAC0002","040214",1906,"September",23.2,"Y"
"238","IDCJAC0002","040214",1906,"October",25.9,"Y"
"239","IDCJAC0002","040214",1906,"November",27.6,"Y"
"240","IDCJAC0002","040214",1906,"December",28.7,"Y"
"241","IDCJAC0002","040214",1907,"January",29.1,"Y"
"242","IDCJAC0002","040214",1907,"February",29.6,"Y"
"243","IDCJAC0002","040214",1907,"March",28,"Y"
"244","IDCJAC0002","040214",1907,"April",27.6,"Y"
"245","IDCJAC0002","040214",1907,"May",23.2,"Y"
"246","IDCJAC0002","040214",1907,"June",20.5,"Y"
"247","IDCJAC0002","040214",1907,"July",20.6,"Y"
"248","IDCJAC0002","040214",1907,"August",23.1,"Y"
"249","IDCJAC0002","040214",1907,"September",25.5,"Y"
"250","IDCJAC0002","040214",1907,"October",27.7,"Y"
"251","IDCJAC0002","040214",1907,"November",26.9,"Y"
"252","IDCJAC0002","040214",1907,"December",29.2,"Y"
"253","IDCJAC0002","040214",1908,"January",28.8,"Y"
"254","IDCJAC0002","040214",1908,"February",29.9,"Y"
"255","IDCJAC0002","040214",1908,"March",28.4,"Y"
"256","IDCJAC0002","040214",1908,"April",26.1,"Y"
"257","IDCJAC0002","040214",1908,"May",23.7,"Y"
"258","IDCJAC0002","040214",1908,"June",19.5,"Y"
"259","IDCJAC0002","040214",1908,"July",20,"Y"
"260","IDCJAC0002","040214",1908,"August",20.8,"Y"
"261","IDCJAC0002","040214",1908,"September",24,"Y"
"262","IDCJAC0002","040214",1908,"October",25.9,"Y"
"263","IDCJAC0002","040214",1908,"November",27.6,"Y"
"264","IDCJAC0002","040214",1908,"December",30.7,"Y"
"265","IDCJAC0002","040214",1909,"January",29.5,"Y"
"266","IDCJAC0002","040214",1909,"February",29.3,"Y"
"267","IDCJAC0002","040214",1909,"March",28,"Y"
"268","IDCJAC0002","040214",1909,"April",26.5,"Y"
"269","IDCJAC0002","040214",1909,"May",23.9,"Y"
"270","IDCJAC0002","040214",1909,"June",21.1,"Y"
"271","IDCJAC0002","040214",1909,"July",19.4,"Y"
"272","IDCJAC0002","040214",1909,"August",21.3,"Y"
"273","IDCJAC0002","040214",1909,"September",24.2,"Y"
"274","IDCJAC0002","040214",1909,"October",27,"Y"
"275","IDCJAC0002","040214",1909,"November",28.6,"Y"
"276","IDCJAC0002","040214",1909,"December",29.6,"Y"
"277","IDCJAC0002","040214",1910,"January",29.5,"Y"
"278","IDCJAC0002","040214",1910,"February",29.3,"Y"
"279","IDCJAC0002","040214",1910,"March",26.9,"Y"
"280","IDCJAC0002","040214",1910,"April",26.2,"Y"
"281","IDCJAC0002","040214",1910,"May",24.8,"Y"
"282","IDCJAC0002","040214",1910,"June",21.2,"Y"
"283","IDCJAC0002","040214",1910,"July",20.5,"Y"
"284","IDCJAC0002","040214",1910,"August",23,"Y"
"285","IDCJAC0002","040214",1910,"September",25,"Y"
"286","IDCJAC0002","040214",1910,"October",26.3,"Y"
"287","IDCJAC0002","040214",1910,"November",27,"Y"
"288","IDCJAC0002","040214",1910,"December",30.7,"Y"
"289","IDCJAC0002","040214",1911,"January",28.8,"Y"
"290","IDCJAC0002","040214",1911,"February",27.5,"Y"
"291","IDCJAC0002","040214",1911,"March",28.2,"Y"
"292","IDCJAC0002","040214",1911,"April",27.3,"Y"
"293","IDCJAC0002","040214",1911,"May",23.3,"Y"
"294","IDCJAC0002","040214",1911,"June",21.4,"Y"
"295","IDCJAC0002","040214",1911,"July",21.3,"Y"
"296","IDCJAC0002","040214",1911,"August",21.6,"Y"
"297","IDCJAC0002","040214",1911,"September",25.1,"Y"
"298","IDCJAC0002","040214",1911,"October",25.8,"Y"
"299","IDCJAC0002","040214",1911,"November",29.5,"Y"
"300","IDCJAC0002","040214",1911,"December",33.2,"Y"
"301","IDCJAC0002","040214",1912,"January",31.4,"Y"
"302","IDCJAC0002","040214",1912,"February",31.4,"Y"
"303","IDCJAC0002","040214",1912,"March",28.8,"Y"
"304","IDCJAC0002","040214",1912,"April",27.6,"Y"
"305","IDCJAC0002","040214",1912,"May",24.7,"Y"
"306","IDCJAC0002","040214",1912,"June",21.8,"Y"
"307","IDCJAC0002","040214",1912,"July",20,"Y"
"308","IDCJAC0002","040214",1912,"August",22.4,"Y"
"309","IDCJAC0002","040214",1912,"September",26.8,"Y"
"310","IDCJAC0002","040214",1912,"October",26.7,"Y"
"311","IDCJAC0002","040214",1912,"November",28.5,"Y"
"312","IDCJAC0002","040214",1912,"December",30.4,"Y"
"313","IDCJAC0002","040214",1913,"January",28.7,"Y"
"314","IDCJAC0002","040214",1913,"February",28.9,"Y"
"315","IDCJAC0002","040214",1913,"March",28.9,"Y"
"316","IDCJAC0002","040214",1913,"April",26.4,"Y"
"317","IDCJAC0002","040214",1913,"May",21.8,"Y"
"318","IDCJAC0002","040214",1913,"June",19.5,"Y"
"319","IDCJAC0002","040214",1913,"July",20.9,"Y"
"320","IDCJAC0002","040214",1913,"August",22.5,"Y"
"321","IDCJAC0002","040214",1913,"September",24.8,"Y"
"322","IDCJAC0002","040214",1913,"October",27.5,"Y"
"323","IDCJAC0002","040214",1913,"November",30.8,"Y"
"324","IDCJAC0002","040214",1913,"December",29.8,"Y"
"325","IDCJAC0002","040214",1914,"January",31.4,"Y"
"326","IDCJAC0002","040214",1914,"February",29.4,"Y"
"327","IDCJAC0002","040214",1914,"March",28,"Y"
"328","IDCJAC0002","040214",1914,"April",29.1,"Y"
"329","IDCJAC0002","040214",1914,"May",23.3,"Y"
"330","IDCJAC0002","040214",1914,"June",20.8,"Y"
"331","IDCJAC0002","040214",1914,"July",19.5,"Y"
"332","IDCJAC0002","040214",1914,"August",22.6,"Y"
"333","IDCJAC0002","040214",1914,"September",24.8,"Y"
"334","IDCJAC0002","040214",1914,"October",25.4,"Y"
"335","IDCJAC0002","040214",1914,"November",30.1,"Y"
"336","IDCJAC0002","040214",1914,"December",30.7,"Y"
"337","IDCJAC0002","040214",1915,"January",29.8,"Y"
"338","IDCJAC0002","040214",1915,"February",30.1,"Y"
"339","IDCJAC0002","040214",1915,"March",28.8,"Y"
"340","IDCJAC0002","040214",1915,"April",27.7,"Y"
"341","IDCJAC0002","040214",1915,"May",22.8,"Y"
"342","IDCJAC0002","040214",1915,"June",21.9,"Y"
"343","IDCJAC0002","040214",1915,"July",21.2,"Y"
"344","IDCJAC0002","040214",1915,"August",22.8,"Y"
"345","IDCJAC0002","040214",1915,"September",27.4,"Y"
"346","IDCJAC0002","040214",1915,"October",28.1,"Y"
"347","IDCJAC0002","040214",1915,"November",30.6,"Y"
"348","IDCJAC0002","040214",1915,"December",28.4,"Y"
"349","IDCJAC0002","040214",1916,"January",30.5,"Y"
"350","IDCJAC0002","040214",1916,"February",30.4,"Y"
"351","IDCJAC0002","040214",1916,"March",29,"Y"
"352","IDCJAC0002","040214",1916,"April",25.6,"Y"
"353","IDCJAC0002","040214",1916,"May",23.2,"Y"
"354","IDCJAC0002","040214",1916,"June",20,"Y"
"355","IDCJAC0002","040214",1916,"July",19.5,"Y"
"356","IDCJAC0002","040214",1916,"August",21,"Y"
"357","IDCJAC0002","040214",1916,"September",23,"Y"
"358","IDCJAC0002","040214",1916,"October",25.4,"Y"
"359","IDCJAC0002","040214",1916,"November",27.4,"Y"
"360","IDCJAC0002","040214",1916,"December",28.3,"Y"
"361","IDCJAC0002","040214",1917,"January",30.4,"Y"
"362","IDCJAC0002","040214",1917,"February",27.5,"Y"
"363","IDCJAC0002","040214",1917,"March",27.7,"Y"
"364","IDCJAC0002","040214",1917,"April",26.2,"Y"
"365","IDCJAC0002","040214",1917,"May",22.8,"Y"
"366","IDCJAC0002","040214",1917,"June",20.5,"Y"
"367","IDCJAC0002","040214",1917,"July",22.1,"Y"
"368","IDCJAC0002","040214",1917,"August",20.8,"Y"
"369","IDCJAC0002","040214",1917,"September",23.7,"Y"
"370","IDCJAC0002","040214",1917,"October",25.6,"Y"
"371","IDCJAC0002","040214",1917,"November",26.6,"Y"
"372","IDCJAC0002","040214",1917,"December",27.7,"Y"
"373","IDCJAC0002","040214",1918,"January",28,"Y"
"374","IDCJAC0002","040214",1918,"February",28.6,"Y"
"375","IDCJAC0002","040214",1918,"March",26,"Y"
"376","IDCJAC0002","040214",1918,"April",24.7,"Y"
"377","IDCJAC0002","040214",1918,"May",22.8,"Y"
"378","IDCJAC0002","040214",1918,"June",22.6,"Y"
"379","IDCJAC0002","040214",1918,"July",20.6,"Y"
"380","IDCJAC0002","040214",1918,"August",22.3,"Y"
"381","IDCJAC0002","040214",1918,"September",23.6,"Y"
"382","IDCJAC0002","040214",1918,"October",28.7,"Y"
"383","IDCJAC0002","040214",1918,"November",28.9,"Y"
"384","IDCJAC0002","040214",1918,"December",29.5,"Y"
"385","IDCJAC0002","040214",1919,"January",30.4,"Y"
"386","IDCJAC0002","040214",1919,"February",30.6,"Y"
"387","IDCJAC0002","040214",1919,"March",29.5,"Y"
"388","IDCJAC0002","040214",1919,"April",25.4,"Y"
"389","IDCJAC0002","040214",1919,"May",22.4,"Y"
"390","IDCJAC0002","040214",1919,"June",20.6,"Y"
"391","IDCJAC0002","040214",1919,"July",20.9,"Y"
"392","IDCJAC0002","040214",1919,"August",21.6,"Y"
"393","IDCJAC0002","040214",1919,"September",24.6,"Y"
"394","IDCJAC0002","040214",1919,"October",26.4,"Y"
"395","IDCJAC0002","040214",1919,"November",27.2,"Y"
"396","IDCJAC0002","040214",1919,"December",29.1,"Y"
"397","IDCJAC0002","040214",1920,"January",27.9,"Y"
"398","IDCJAC0002","040214",1920,"February",28.4,"Y"
