"","product_code","station_number","year","month","mean_max","quality"
"399","IDCJAC0002","040214",1920,"March",27.6,"Y"
"400","IDCJAC0002","040214",1920,"April",25.7,"Y"
"401","IDCJAC0002","040214",1920,"May",23,"Y"
"402","IDCJAC0002","040214",1920,"June",21,"Y"
"403","IDCJAC0002","040214",1920,"July",20.1,"Y"
"404","IDCJAC0002","040214",1920,"August",21,"Y"
"405","IDCJAC0002","040214",1920,"September",23.2,"Y"
"406","IDCJAC0002","040214",1920,"October",25.6,"Y"
"407","IDCJAC0002","040214",1920,"November",27.9,"Y"
"408","IDCJAC0002","040214",1920,"December",30.6,"Y"
"409","IDCJAC0002","040214",1921,"January",28,"Y"
"410","IDCJAC0002","040214",1921,"February",28.9,"Y"
"411","IDCJAC0002","040214",1921,"March",26.5,"Y"
"412","IDCJAC0002","040214",1921,"April",25.4,"Y"
"413","IDCJAC0002","040214",1921,"May",24,"Y"
"414","IDCJAC0002","040214",1921,"June",21.8,"Y"
"415","IDCJAC0002","040214",1921,"July",21.3,"Y"
"416","IDCJAC0002","040214",1921,"August",20,"Y"
"417","IDCJAC0002","040214",1921,"September",23.4,"Y"
"418","IDCJAC0002","040214",1921,"October",25,"Y"
"419","IDCJAC0002","040214",1921,"November",28.6,"Y"
"420","IDCJAC0002","040214",1921,"December",28.7,"Y"
"421","IDCJAC0002","040214",1922,"January",31,"Y"
"422","IDCJAC0002","040214",1922,"February",27.4,"Y"
"423","IDCJAC0002","040214",1922,"March",28.8,"Y"
"424","IDCJAC0002","040214",1922,"April",27.9,"Y"
"425","IDCJAC0002","040214",1922,"May",24,"Y"
"426","IDCJAC0002","040214",1922,"June",21.1,"Y"
"427","IDCJAC0002","040214",1922,"July",19.2,"Y"
"428","IDCJAC0002","040214",1922,"August",21.6,"Y"
"429","IDCJAC0002","040214",1922,"September",23.2,"Y"
"430","IDCJAC0002","040214",1922,"October",26.8,"Y"
"431","IDCJAC0002","040214",1922,"November",28.8,"Y"
"432","IDCJAC0002","040214",1922,"December",30,"Y"
"433","IDCJAC0002","040214",1923,"January",30.6,"Y"
"434","IDCJAC0002","040214",1923,"February",29.9,"Y"
"435","IDCJAC0002","040214",1923,"March",29.3,"Y"
"436","IDCJAC0002","040214",1923,"April",24.3,"Y"
"437","IDCJAC0002","040214",1923,"May",26,"Y"
"438","IDCJAC0002","040214",1923,"June",21.5,"Y"
"439","IDCJAC0002","040214",1923,"July",20.1,"Y"
"440","IDCJAC0002","040214",1923,"August",20.5,"Y"
"441","IDCJAC0002","040214",1923,"September",25.3,"Y"
"442","IDCJAC0002","040214",1923,"October",27.1,"Y"
"443","IDCJAC0002","040214",1923,"November",27.9,"Y"
"444","IDCJAC0002","040214",1923,"December",29.8,"Y"
"445","IDCJAC0002","040214",1924,"January",31.3,"Y"
"446","IDCJAC0002","040214",1924,"February",29.9,"Y"
"447","IDCJAC0002","040214",1924,"March",28.3,"Y"
"448","IDCJAC0002","040214",1924,"April",25.8,"Y"
"449","IDCJAC0002","040214",1924,"May",23.2,"Y"
"450","IDCJAC0002","040214",1924,"June",20.1,"Y"
"451","IDCJAC0002","040214",1924,"July",20.7,"Y"
"452","IDCJAC0002","040214",1924,"August",22,"Y"
"453","IDCJAC0002","040214",1924,"September",24.3,"Y"
"454","IDCJAC0002","040214",1924,"October",26,"Y"
"455","IDCJAC0002","040214",1924,"November",27.2,"Y"
"456","IDCJAC0002","040214",1924,"December",27.8,"Y"
"457","IDCJAC0002","040214",1925,"January",27.5,"Y"
"458","IDCJAC0002","040214",1925,"February",30,"Y"
"459","IDCJAC0002","040214",1925,"March",26,"Y"
"460","IDCJAC0002","040214",1925,"April",25.4,"Y"
"461","IDCJAC0002","040214",1925,"May",22,"Y"
"462","IDCJAC0002","040214",1925,"June",20.6,"Y"
"463","IDCJAC0002","040214",1925,"July",19.5,"Y"
"464","IDCJAC0002","040214",1925,"August",20.9,"Y"
"465","IDCJAC0002","040214",1925,"September",23.4,"Y"
"466","IDCJAC0002","040214",1925,"October",25.7,"Y"
"467","IDCJAC0002","040214",1925,"November",26,"Y"
"468","IDCJAC0002","040214",1925,"December",29.1,"Y"
"469","IDCJAC0002","040214",1926,"January",30.2,"Y"
"470","IDCJAC0002","040214",1926,"February",30.7,"Y"
"471","IDCJAC0002","040214",1926,"March",29.2,"Y"
"472","IDCJAC0002","040214",1926,"April",27.5,"Y"
"473","IDCJAC0002","040214",1926,"May",23.4,"Y"
"474","IDCJAC0002","040214",1926,"June",21.1,"Y"
"475","IDCJAC0002","040214",1926,"July",20.8,"Y"
"476","IDCJAC0002","040214",1926,"August",23.4,"Y"
"477","IDCJAC0002","040214",1926,"September",23.5,"Y"
"478","IDCJAC0002","040214",1926,"October",27.8,"Y"
"479","IDCJAC0002","040214",1926,"November",28.3,"Y"
"480","IDCJAC0002","040214",1926,"December",28.2,"Y"
"481","IDCJAC0002","040214",1927,"January",27.6,"Y"
"482","IDCJAC0002","040214",1927,"February",28.7,"Y"
"483","IDCJAC0002","040214",1927,"March",27.4,"Y"
"484","IDCJAC0002","040214",1927,"April",25.9,"Y"
"485","IDCJAC0002","040214",1927,"May",24.2,"Y"
"486","IDCJAC0002","040214",1927,"June",20.6,"Y"
"487","IDCJAC0002","040214",1927,"July",21.3,"Y"
"488","IDCJAC0002","040214",1927,"August",22.7,"Y"
"489","IDCJAC0002","040214",1927,"September",23.8,"Y"
"490","IDCJAC0002","040214",1927,"October",24.6,"Y"
"491","IDCJAC0002","040214",1927,"November",26.8,"Y"
"492","IDCJAC0002","040214",1927,"December",26.9,"Y"
"493","IDCJAC0002","040214",1928,"January",28.8,"Y"
"494","IDCJAC0002","040214",1928,"February",27,"Y"
"495","IDCJAC0002","040214",1928,"March",28,"Y"
"496","IDCJAC0002","040214",1928,"April",26.3,"Y"
"497","IDCJAC0002","040214",1928,"May",22.1,"Y"
"498","IDCJAC0002","040214",1928,"June",19.8,"Y"
"499","IDCJAC0002","040214",1928,"July",20.7,"Y"
"500","IDCJAC0002","040214",1928,"August",23.3,"Y"
"501","IDCJAC0002","040214",1928,"September",25.9,"Y"
"502","IDCJAC0002","040214",1928,"October",27.6,"Y"
"503","IDCJAC0002","040214",1928,"November",28.4,"Y"
"504","IDCJAC0002","040214",1928,"December",28.8,"Y"
"505","IDCJAC0002","040214",1929,"January",31.6,"Y"
"506","IDCJAC0002","040214",1929,"February",29,"Y"
"507","IDCJAC0002","040214",1929,"March",28.2,"Y"
"508","IDCJAC0002","040214",1929,"April",25.7,"Y"
"509","IDCJAC0002","040214",1929,"May",22.5,"Y"
"510","IDCJAC0002","040214",1929,"June",20.3,"Y"
"511","IDCJAC0002","040214",1929,"July",20.1,"Y"
"512","IDCJAC0002","040214",1929,"August",22.1,"Y"
"513","IDCJAC0002","040214",1929,"September",23.4,"Y"
"514","IDCJAC0002","040214",1929,"October",26,"Y"
"515","IDCJAC0002","040214",1929,"November",28.9,"Y"
"516","IDCJAC0002","040214",1929,"December",30.8,"Y"
"517","IDCJAC0002","040214",1930,"January",28.2,"Y"
"518","IDCJAC0002","040214",1930,"February",27.9,"Y"
"519","IDCJAC0002","040214",1930,"March",26.9,"Y"
"520","IDCJAC0002","040214",1930,"April",25.4,"Y"
"521","IDCJAC0002","040214",1930,"May",22.2,"Y"
"522","IDCJAC0002","040214",1930,"June",19.9,"Y"
"523","IDCJAC0002","040214",1930,"July",20.6,"Y"
"524","IDCJAC0002","040214",1930,"August",22,"Y"
"525","IDCJAC0002","040214",1930,"September",24.5,"Y"
"526","IDCJAC0002","040214",1930,"October",25.9,"Y"
"527","IDCJAC0002","040214",1930,"November",28.7,"Y"
"528","IDCJAC0002","040214",1930,"December",29.2,"Y"
"529","IDCJAC0002","040214",1931,"January",31.5,"Y"
"530","IDCJAC0002","040214",1931,"February",28.1,"Y"
"531","IDCJAC0002","040214",1931,"March",27.4,"Y"
"532","IDCJAC0002","040214",1931,"April",25.8,"Y"
"533","IDCJAC0002","040214",1931,"May",23.3,"Y"
"534","IDCJAC0002","040214",1931,"June",21.6,"Y"
"535","IDCJAC0002","040214",1931,"July",20.6,"Y"
"536","IDCJAC0002","040214",1931,"August",22.4,"Y"
"537","IDCJAC0002","040214",1931,"September",24.5,"Y"
"538","IDCJAC0002","040214",1931,"October",25.4,"Y"
"539","IDCJAC0002","040214",1931,"November",26.8,"Y"
"540","IDCJAC0002","040214",1931,"December",28.5,"Y"
"541","IDCJAC0002","040214",1932,"January",30.5,"Y"
"542","IDCJAC0002","040214",1932,"February",30.8,"Y"
"543","IDCJAC0002","040214",1932,"March",29,"Y"
"544","IDCJAC0002","040214",1932,"April",26.4,"Y"
"545","IDCJAC0002","040214",1932,"May",22.4,"Y"
"546","IDCJAC0002","040214",1932,"June",20,"Y"
"547","IDCJAC0002","040214",1932,"July",20.5,"Y"
"548","IDCJAC0002","040214",1932,"August",21.5,"Y"
"549","IDCJAC0002","040214",1932,"September",23.2,"Y"
"550","IDCJAC0002","040214",1932,"October",25.4,"Y"
"551","IDCJAC0002","040214",1932,"November",26.9,"Y"
"552","IDCJAC0002","040214",1932,"December",28.8,"Y"
"553","IDCJAC0002","040214",1933,"January",30,"Y"
"554","IDCJAC0002","040214",1933,"February",30,"Y"
"555","IDCJAC0002","040214",1933,"March",29.5,"Y"
"556","IDCJAC0002","040214",1933,"April",25.7,"Y"
"557","IDCJAC0002","040214",1933,"May",24,"Y"
"558","IDCJAC0002","040214",1933,"June",21,"Y"
"559","IDCJAC0002","040214",1933,"July",19.8,"Y"
"560","IDCJAC0002","040214",1933,"August",20.3,"Y"
"561","IDCJAC0002","040214",1933,"September",22.7,"Y"
"562","IDCJAC0002","040214",1933,"October",26,"Y"
"563","IDCJAC0002","040214",1933,"November",24.8,"Y"
"564","IDCJAC0002","040214",1933,"December",27.5,"Y"
"565","IDCJAC0002","040214",1934,"January",27.9,"Y"
"566","IDCJAC0002","040214",1934,"February",28.5,"Y"
"567","IDCJAC0002","040214",1934,"March",27.4,"Y"
"568","IDCJAC0002","040214",1934,"April",25.5,"Y"
"569","IDCJAC0002","040214",1934,"May",22.4,"Y"
"570","IDCJAC0002","040214",1934,"June",20.2,"Y"
"571","IDCJAC0002","040214",1934,"July",19.9,"Y"
"572","IDCJAC0002","040214",1934,"August",21.3,"Y"
"573","IDCJAC0002","040214",1934,"September",23.7,"Y"
"574","IDCJAC0002","040214",1934,"October",24.6,"Y"
"575","IDCJAC0002","040214",1934,"November",26,"Y"
"576","IDCJAC0002","040214",1934,"December",27.9,"Y"
"577","IDCJAC0002","040214",1935,"January",30.3,"Y"
"578","IDCJAC0002","040214",1935,"February",30.2,"Y"
"579","IDCJAC0002","040214",1935,"March",27.6,"Y"
"580","IDCJAC0002","040214",1935,"April",25.8,"Y"
"581","IDCJAC0002","040214",1935,"May",23,"Y"
"582","IDCJAC0002","040214",1935,"June",21.1,"Y"
"583","IDCJAC0002","040214",1935,"July",20.2,"Y"
"584","IDCJAC0002","040214",1935,"August",21.2,"Y"
"585","IDCJAC0002","040214",1935,"September",23.2,"Y"
"586","IDCJAC0002","040214",1935,"October",25.9,"Y"
"587","IDCJAC0002","040214",1935,"November",27.3,"Y"
"588","IDCJAC0002","040214",1935,"December",29.1,"Y"
"589","IDCJAC0002","040214",1936,"January",28.7,"Y"
"590","IDCJAC0002","040214",1936,"February",28.9,"Y"
"591","IDCJAC0002","040214",1936,"March",26.4,"Y"
"592","IDCJAC0002","040214",1936,"April",25.7,"Y"
"593","IDCJAC0002","040214",1936,"May",22.8,"Y"
"594","IDCJAC0002","040214",1936,"June",20.2,"Y"
"595","IDCJAC0002","040214",1936,"July",20.3,"Y"
"596","IDCJAC0002","040214",1936,"August",23.9,"Y"
"597","IDCJAC0002","040214",1936,"September",24.4,"Y"
"598","IDCJAC0002","040214",1936,"October",28.4,"Y"
"599","IDCJAC0002","040214",1936,"November",28.7,"Y"
"600","IDCJAC0002","040214",1936,"December",29.4,"Y"
"601","IDCJAC0002","040214",1937,"January",30.8,"Y"
"602","IDCJAC0002","040214",1937,"February",28.1,"Y"
"603","IDCJAC0002","040214",1937,"March",27.7,"Y"
"604","IDCJAC0002","040214",1937,"April",26.2,"Y"
"605","IDCJAC0002","040214",1937,"May",24.1,"Y"
"606","IDCJAC0002","040214",1937,"June",19.7,"Y"
"607","IDCJAC0002","040214",1937,"July",20.1,"Y"
"608","IDCJAC0002","040214",1937,"August",21,"Y"
"609","IDCJAC0002","040214",1937,"September",24.8,"Y"
"610","IDCJAC0002","040214",1937,"October",27.5,"Y"
"611","IDCJAC0002","040214",1937,"November",26.1,"Y"
"612","IDCJAC0002","040214",1937,"December",29.3,"Y"
"613","IDCJAC0002","040214",1938,"January",28.7,"Y"
"614","IDCJAC0002","040214",1938,"February",30.5,"Y"
"615","IDCJAC0002","040214",1938,"March",28.5,"Y"
"616","IDCJAC0002","040214",1938,"April",27,"Y"
"617","IDCJAC0002","040214",1938,"May",23.1,"Y"
"618","IDCJAC0002","040214",1938,"June",20.6,"Y"
"619","IDCJAC0002","040214",1938,"July",18.7,"Y"
"620","IDCJAC0002","040214",1938,"August",20.4,"Y"
"621","IDCJAC0002","040214",1938,"September",23.1,"Y"
"622","IDCJAC0002","040214",1938,"October",25.9,"Y"
"623","IDCJAC0002","040214",1938,"November",27.4,"Y"
"624","IDCJAC0002","040214",1938,"December",30.2,"Y"
"625","IDCJAC0002","040214",1939,"January",29.8,"Y"
"626","IDCJAC0002","040214",1939,"February",28.8,"Y"
"627","IDCJAC0002","040214",1939,"March",27,"Y"
"628","IDCJAC0002","040214",1939,"April",24.6,"Y"
"629","IDCJAC0002","040214",1939,"May",23.1,"Y"
"630","IDCJAC0002","040214",1939,"June",20.7,"Y"
"631","IDCJAC0002","040214",1939,"July",18.9,"Y"
"632","IDCJAC0002","040214",1939,"August",21.6,"Y"
"633","IDCJAC0002","040214",1939,"September",23.2,"Y"
"634","IDCJAC0002","040214",1939,"October",23.9,"Y"
"635","IDCJAC0002","040214",1939,"November",27.1,"Y"
"636","IDCJAC0002","040214",1939,"December",28.3,"Y"
"637","IDCJAC0002","040214",1940,"January",31,"Y"
"638","IDCJAC0002","040214",1940,"February",29,"Y"
"639","IDCJAC0002","040214",1940,"March",27,"Y"
"640","IDCJAC0002","040214",1940,"April",25.4,"Y"
"641","IDCJAC0002","040214",1940,"May",22.6,"Y"
"642","IDCJAC0002","040214",1940,"June",21.6,"Y"
"643","IDCJAC0002","040214",1940,"July",21,"Y"
"644","IDCJAC0002","040214",1940,"August",22.1,"Y"
"645","IDCJAC0002","040214",1940,"September",23.8,"Y"
"646","IDCJAC0002","040214",1940,"October",25.4,"Y"
"647","IDCJAC0002","040214",1940,"November",28.6,"Y"
"648","IDCJAC0002","040214",1940,"December",28.1,"Y"
"649","IDCJAC0002","040214",1941,"January",27.6,"Y"
"650","IDCJAC0002","040214",1941,"February",27.7,"Y"
"651","IDCJAC0002","040214",1941,"March",27.3,"Y"
"652","IDCJAC0002","040214",1941,"April",24.6,"Y"
"653","IDCJAC0002","040214",1941,"May",22.8,"Y"
"654","IDCJAC0002","040214",1941,"June",20.5,"Y"
"655","IDCJAC0002","040214",1941,"July",21.3,"Y"
"656","IDCJAC0002","040214",1941,"August",21.4,"Y"
"657","IDCJAC0002","040214",1941,"September",25.2,"Y"
"658","IDCJAC0002","040214",1941,"October",25.8,"Y"
"659","IDCJAC0002","040214",1941,"November",27.3,"Y"
"660","IDCJAC0002","040214",1941,"December",29.6,"Y"
"661","IDCJAC0002","040214",1942,"January",30.4,"Y"
"662","IDCJAC0002","040214",1942,"February",27.1,"Y"
"663","IDCJAC0002","040214",1942,"March",29.3,"Y"
"664","IDCJAC0002","040214",1942,"April",25.8,"Y"
"665","IDCJAC0002","040214",1942,"May",24,"Y"
"666","IDCJAC0002","040214",1942,"June",22.1,"Y"
"667","IDCJAC0002","040214",1942,"July",21.3,"Y"
"668","IDCJAC0002","040214",1942,"August",23.3,"Y"
"669","IDCJAC0002","040214",1942,"September",24.6,"Y"
"670","IDCJAC0002","040214",1942,"October",24.8,"Y"
"671","IDCJAC0002","040214",1942,"November",27.7,"Y"
"672","IDCJAC0002","040214",1942,"December",26.4,"Y"
"673","IDCJAC0002","040214",1943,"January",29.3,"Y"
"674","IDCJAC0002","040214",1943,"February",28.5,"Y"
"675","IDCJAC0002","040214",1943,"March",28.1,"Y"
"676","IDCJAC0002","040214",1943,"April",25.8,"Y"
"677","IDCJAC0002","040214",1943,"May",23.8,"Y"
"678","IDCJAC0002","040214",1943,"June",20.2,"Y"
"679","IDCJAC0002","040214",1943,"July",20.4,"Y"
"680","IDCJAC0002","040214",1943,"August",20.7,"Y"
"681","IDCJAC0002","040214",1943,"September",24.4,"Y"
"682","IDCJAC0002","040214",1943,"October",25.5,"Y"
"683","IDCJAC0002","040214",1943,"November",26,"Y"
"684","IDCJAC0002","040214",1943,"December",28.3,"Y"
"685","IDCJAC0002","040214",1944,"January",29.2,"Y"
"686","IDCJAC0002","040214",1944,"February",28.4,"Y"
"687","IDCJAC0002","040214",1944,"March",27,"Y"
"688","IDCJAC0002","040214",1944,"April",26.9,"Y"
"689","IDCJAC0002","040214",1944,"May",23.1,"Y"
"690","IDCJAC0002","040214",1944,"June",20.4,"Y"
"691","IDCJAC0002","040214",1944,"July",20,"Y"
"692","IDCJAC0002","040214",1944,"August",21.8,"Y"
"693","IDCJAC0002","040214",1944,"September",22.3,"Y"
"694","IDCJAC0002","040214",1944,"October",25.5,"Y"
"695","IDCJAC0002","040214",1944,"November",28.4,"Y"
"696","IDCJAC0002","040214",1944,"December",30.5,"Y"
"697","IDCJAC0002","040214",1945,"January",29.2,"Y"
"698","IDCJAC0002","040214",1945,"February",29.7,"Y"
"699","IDCJAC0002","040214",1945,"March",28.4,"Y"
"700","IDCJAC0002","040214",1945,"April",25.3,"Y"
"701","IDCJAC0002","040214",1945,"May",22.7,"Y"
"702","IDCJAC0002","040214",1945,"June",21.8,"Y"
"703","IDCJAC0002","040214",1945,"July",19.9,"Y"
"704","IDCJAC0002","040214",1945,"August",22.3,"Y"
"705","IDCJAC0002","040214",1945,"September",23.2,"Y"
"706","IDCJAC0002","040214",1945,"October",25.4,"Y"
"707","IDCJAC0002","040214",1945,"November",27.4,"Y"
"708","IDCJAC0002","040214",1945,"December",27.7,"Y"
"709","IDCJAC0002","040214",1946,"January",29.5,"Y"
"710","IDCJAC0002","040214",1946,"February",29.4,"Y"
"711","IDCJAC0002","040214",1946,"March",27.9,"Y"
"712","IDCJAC0002","040214",1946,"April",25.8,"Y"
"713","IDCJAC0002","040214",1946,"May",24.3,"Y"
"714","IDCJAC0002","040214",1946,"June",20.8,"Y"
"715","IDCJAC0002","040214",1946,"July",22.2,"Y"
"716","IDCJAC0002","040214",1946,"August",24.4,"Y"
"717","IDCJAC0002","040214",1946,"September",23.6,"Y"
"718","IDCJAC0002","040214",1946,"October",24.6,"Y"
"719","IDCJAC0002","040214",1946,"November",28.9,"Y"
"720","IDCJAC0002","040214",1946,"December",29.9,"Y"
"721","IDCJAC0002","040214",1947,"January",29.4,"Y"
"722","IDCJAC0002","040214",1947,"February",27,"Y"
"723","IDCJAC0002","040214",1947,"March",27.4,"Y"
"724","IDCJAC0002","040214",1947,"April",25.7,"Y"
"725","IDCJAC0002","040214",1947,"May",23.1,"Y"
"726","IDCJAC0002","040214",1947,"June",21.8,"Y"
"727","IDCJAC0002","040214",1947,"July",21.2,"Y"
"728","IDCJAC0002","040214",1947,"August",21.4,"Y"
"729","IDCJAC0002","040214",1947,"September",23.4,"Y"
"730","IDCJAC0002","040214",1947,"October",24.6,"Y"
"731","IDCJAC0002","040214",1947,"November",25.9,"Y"
"732","IDCJAC0002","040214",1947,"December",28.1,"Y"
"733","IDCJAC0002","040214",1948,"January",27.6,"Y"
"734","IDCJAC0002","040214",1948,"February",28.4,"Y"
"735","IDCJAC0002","040214",1948,"March",28.1,"Y"
"736","IDCJAC0002","040214",1948,"April",24.9,"Y"
"737","IDCJAC0002","040214",1948,"May",23.1,"Y"
"738","IDCJAC0002","040214",1948,"June",20.4,"Y"
"739","IDCJAC0002","040214",1948,"July",20.4,"Y"
"740","IDCJAC0002","040214",1948,"August",22,"Y"
"741","IDCJAC0002","040214",1948,"September",23.7,"Y"
"742","IDCJAC0002","040214",1948,"October",27.4,"Y"
"743","IDCJAC0002","040214",1948,"November",27.8,"Y"
"744","IDCJAC0002","040214",1948,"December",28.6,"Y"
"745","IDCJAC0002","040214",1949,"January",29.1,"Y"
"746","IDCJAC0002","040214",1949,"February",29.6,"Y"
"747","IDCJAC0002","040214",1949,"March",26.6,"Y"
"748","IDCJAC0002","040214",1949,"April",24.5,"Y"
"749","IDCJAC0002","040214",1949,"May",22.7,"Y"
"750","IDCJAC0002","040214",1949,"June",19.4,"Y"
"751","IDCJAC0002","040214",1949,"July",20.2,"Y"
"752","IDCJAC0002","040214",1949,"August",21.2,"Y"
"753","IDCJAC0002","040214",1949,"September",23,"Y"
"754","IDCJAC0002","040214",1949,"October",26.2,"Y"
"755","IDCJAC0002","040214",1949,"November",27.1,"Y"
"756","IDCJAC0002","040214",1949,"December",28.7,"Y"
"757","IDCJAC0002","040214",1950,"January",29.3,"Y"
"758","IDCJAC0002","040214",1950,"February",27.2,"Y"
"759","IDCJAC0002","040214",1950,"March",27.2,"Y"
"760","IDCJAC0002","040214",1950,"April",25.1,"Y"
"761","IDCJAC0002","040214",1950,"May",23.4,"Y"
"762","IDCJAC0002","040214",1950,"June",20.4,"Y"
"763","IDCJAC0002","040214",1950,"July",20.4,"Y"
"764","IDCJAC0002","040214",1950,"August",20.8,"Y"
"765","IDCJAC0002","040214",1950,"September",23.4,"Y"
"766","IDCJAC0002","040214",1950,"October",24.8,"Y"
"767","IDCJAC0002","040214",1950,"November",25.6,"Y"
"768","IDCJAC0002","040214",1950,"December",27.4,"Y"
"769","IDCJAC0002","040214",1951,"January",26.5,"Y"
"770","IDCJAC0002","040214",1951,"February",27.8,"Y"
"771","IDCJAC0002","040214",1951,"March",27.5,"Y"
"772","IDCJAC0002","040214",1951,"April",26,"Y"
"773","IDCJAC0002","040214",1951,"May",22.2,"Y"
"774","IDCJAC0002","040214",1951,"June",20.7,"Y"
"775","IDCJAC0002","040214",1951,"July",20.4,"Y"
"776","IDCJAC0002","040214",1951,"August",21,"Y"
"777","IDCJAC0002","040214",1951,"September",23.5,"Y"
"778","IDCJAC0002","040214",1951,"October",25.5,"Y"
"779","IDCJAC0002","040214",1951,"November",28.5,"Y"
"780","IDCJAC0002","040214",1951,"December",29.8,"Y"
"781","IDCJAC0002","040214",1952,"January",30.2,"Y"
"782","IDCJAC0002","040214",1952,"February",28.7,"Y"
"783","IDCJAC0002","040214",1952,"March",27.5,"Y"
"784","IDCJAC0002","040214",1952,"April",26.2,"Y"
"785","IDCJAC0002","040214",1952,"May",22.5,"Y"
"786","IDCJAC0002","040214",1952,"June",21.1,"Y"
"787","IDCJAC0002","040214",1952,"July",20.3,"Y"
"788","IDCJAC0002","040214",1952,"August",21.8,"Y"
"789","IDCJAC0002","040214",1952,"September",23.6,"Y"
"790","IDCJAC0002","040214",1952,"October",25.2,"Y"
"791","IDCJAC0002","040214",1952,"November",29,"Y"
"792","IDCJAC0002","040214",1952,"December",29.5,"Y"
"793","IDCJAC0002","040214",1953,"January",27.6,"Y"
"794","IDCJAC0002","040214",1953,"February",27.9,"Y"
"795","IDCJAC0002","040214",1953,"March",27.5,"Y"
"796","IDCJAC0002","040214",1953,"April",27.1,"Y"
